timestamp,open,high,low,close
1526515200,872.73,undefined,undefined,undefined
1526428800,913.13,undefined,undefined,undefined
1526342400,901.33,undefined,undefined,undefined
1526256000,926.61,undefined,undefined,undefined
1526169600,952.95,undefined,undefined,undefined
1526083200,894.9,undefined,undefined,undefined
1525996800,871.44,undefined,undefined,undefined
1525910400,932.09,undefined,undefined,undefined
1525824000,969.99,undefined,undefined,undefined
1525737600,981.19,undefined,undefined,undefined
1525651200,957.18,undefined,undefined,undefined
1525564800,1015.83,undefined,undefined,undefined
1525478400,1040.08,undefined,undefined,undefined
1525392000,1017.03,undefined,undefined,undefined
1525305600,1001.48,undefined,undefined,undefined
1525219200,904.34,undefined,undefined,undefined
1525132800,883.37,undefined,undefined,undefined
1525046400,876.9,undefined,undefined,undefined
1524960000,899.11,undefined,undefined,undefined
1524873600,881.81,undefined,undefined,undefined
1524787200,850.38,undefined,undefined,undefined
1524700800,859.16,undefined,undefined,undefined
1524614400,783.14,undefined,undefined,undefined
1524528000,913.97,undefined,undefined,undefined
1524441600,819.83,undefined,undefined,undefined
1524355200,792.47,undefined,undefined,undefined
1524268800,762.42,undefined,undefined,undefined
1524182400,777.19,undefined,undefined,undefined
1524096000,705.49,undefined,undefined,undefined
1524009600,663.2,undefined,undefined,undefined
1523923200,643.4,undefined,undefined,undefined
1523836800,653.43,undefined,undefined,undefined
1523750400,668.19,undefined,undefined,undefined
1523664000,640.39,undefined,undefined,undefined
1523577600,621.53,undefined,undefined,undefined
1523491200,622.99,undefined,undefined,undefined
1523404800,545.78,undefined,undefined,undefined
1523318400,530.56,undefined,undefined,undefined
1523232000,512.41,undefined,undefined,undefined
1523145600,513.31,undefined,undefined,undefined
1523059200,495.36,undefined,undefined,undefined
1522972800,479.81,undefined,undefined,undefined
1522886400,495.41,undefined,undefined,undefined
1522800000,493.18,undefined,undefined,undefined
1522713600,537.02,undefined,undefined,undefined
1522627200,498.47,undefined,undefined,undefined
1522540800,497.06,undefined,undefined,undefined
1522454400,523.26,undefined,undefined,undefined
1522368000,522.34,undefined,undefined,undefined
1522281600,508.33,undefined,undefined,undefined
1522195200,590.07,undefined,undefined,undefined
1522108800,595.66,undefined,undefined,undefined
1522022400,647.79,undefined,undefined,undefined
1521936000,692.84,undefined,undefined,undefined
1521849600,681.27,undefined,undefined,undefined
1521763200,698.54,undefined,undefined,undefined
1521676800,708.58,undefined,undefined,undefined
1521590400,732.42,undefined,undefined,undefined
1521504000,735.63,undefined,undefined,undefined
1521417600,730.86,undefined,undefined,undefined
1521331200,713.8,undefined,undefined,undefined
1521244800,737.1,undefined,undefined,undefined
1521158400,798.38,undefined,undefined,undefined
1521072000,795.15,undefined,undefined,undefined
1520985600,808.18,undefined,undefined,undefined
1520899200,902.15,undefined,undefined,undefined
1520812800,922.26,undefined,undefined,undefined
1520726400,962.65,undefined,undefined,undefined
1520640000,923.85,undefined,undefined,undefined
1520553600,984.12,undefined,undefined,undefined
1520467200,938.26,undefined,undefined,undefined
1520380800,997.25,undefined,undefined,undefined
1520294400,1053.8,undefined,undefined,undefined
1520208000,1086.59,undefined,undefined,undefined
1520121600,1084.54,undefined,undefined,undefined
1520035200,1082.34,undefined,undefined,undefined
1519948800,1089.14,undefined,undefined,undefined
1519862400,1104.33,undefined,undefined,undefined
1519776000,1052.18,undefined,undefined,undefined
1519689600,1110.25,undefined,undefined,undefined
1519603200,1086.31,undefined,undefined,undefined
1519516800,1075.36,undefined,undefined,undefined
1519430400,1088.29,undefined,undefined,undefined
1519344000,1101.68,undefined,undefined,undefined
1519257600,1031.64,undefined,undefined,undefined
1519171200,1068.34,undefined,undefined,undefined
1519084800,1105.49,undefined,undefined,undefined
1518998400,1180.15,undefined,undefined,undefined
1518912000,1176.84,undefined,undefined,undefined
1518825600,1248.75,undefined,undefined,undefined
1518739200,1174.03,undefined,undefined,undefined
1518652800,1173.62,undefined,undefined,undefined
1518566400,1149.63,undefined,undefined,undefined
1518480000,1071.46,undefined,undefined,undefined
1518393600,1077.83,undefined,undefined,undefined
1518307200,1036.99,undefined,undefined,undefined
1518220800,1069.04,undefined,undefined,undefined
1518134400,1069.58,undefined,undefined,undefined
1518048000,1015.93,undefined,undefined,undefined
1517961600,909.56,undefined,undefined,undefined
1517875200,946.24,undefined,undefined,undefined
1517788800,843.88,undefined,undefined,undefined
1517702400,1043.42,undefined,undefined,undefined
1517616000,1206.53,undefined,undefined,undefined
1517529600,1145.5,undefined,undefined,undefined
1517443200,1184.3,undefined,undefined,undefined
1517356800,1345.31,undefined,undefined,undefined
1517270400,1306.45,undefined,undefined,undefined
1517184000,1460.61,undefined,undefined,undefined
1517097600,1537.1,undefined,undefined,undefined
1517011200,1383.45,undefined,undefined,undefined
1516924800,1313.49,undefined,undefined,undefined
1516838400,1328.1,undefined,undefined,undefined
1516752000,1323.53,undefined,undefined,undefined
1516665600,1266.7,undefined,undefined,undefined
1516579200,1270.66,undefined,undefined,undefined
1516492800,1353.3,undefined,undefined,undefined
1516406400,1434.82,undefined,undefined,undefined
1516320000,1306.51,undefined,undefined,undefined
1516233600,1310.57,undefined,undefined,undefined
1516147200,1288,undefined,undefined,undefined
1516060800,1332.37,undefined,undefined,undefined
1515974400,1629.95,undefined,undefined,undefined
1515888000,1729.4,undefined,undefined,undefined
1515801600,1726.45,undefined,undefined,undefined
1515715200,1584.2,undefined,undefined,undefined
1515628800,1455.48,undefined,undefined,undefined
1515542400,1543.19,undefined,undefined,undefined
1515456000,1639.98,undefined,undefined,undefined
1515369600,1418.84,undefined,undefined,undefined
1515283200,1366.65,undefined,undefined,undefined
1515196800,1225.64,undefined,undefined,undefined
1515110400,1153.34,undefined,undefined,undefined
1515024000,1176.57,undefined,undefined,undefined
1514937600,1176.6,undefined,undefined,undefined
1514851200,1071.36,undefined,undefined,undefined
1514764800,991.87,undefined,undefined,undefined
1514678400,980.68,undefined,undefined,undefined
1514592000,928.4,undefined,undefined,undefined
1514505600,973.17,undefined,undefined,undefined
1514419200,934.25,undefined,undefined,undefined
1514332800,946.64,undefined,undefined,undefined
1514246400,963.91,undefined,undefined,undefined
1514160000,954.02,undefined,undefined,undefined
1514073600,892.67,undefined,undefined,undefined
1513987200,925.62,undefined,undefined,undefined
1513900800,884.61,undefined,undefined,undefined
1513814400,1004.71,undefined,undefined,undefined
1513728000,1033.86,undefined,undefined,undefined
1513641600,1038.92,undefined,undefined,undefined
1513555200,994.96,undefined,undefined,undefined
1513468800,916.51,undefined,undefined,undefined
1513382400,885.46,undefined,undefined,undefined
1513296000,854.88,undefined,undefined,undefined
1513209600,871.43,undefined,undefined,undefined
1513123200,884.18,undefined,undefined,undefined
1513036800,813.06,undefined,undefined,undefined
1512950400,651.33,undefined,undefined,undefined
1512864000,547.68,undefined,undefined,undefined
1512777600,577.54,undefined,undefined,undefined
1512691200,544.99,undefined,undefined,undefined
1512604800,507.8,undefined,undefined,undefined
1512518400,539.7,undefined,undefined,undefined
1512432000,593.93,undefined,undefined,undefined
1512345600,597.21,undefined,undefined,undefined
1512259200,600.68,undefined,undefined,undefined
1512172800,581.89,undefined,undefined,undefined
1512086400,589.27,undefined,undefined,undefined
1512000000,578.63,undefined,undefined,undefined
1511913600,559.97,undefined,undefined,undefined
1511827200,599.68,undefined,undefined,undefined
1511740800,605.12,undefined,undefined,undefined
1511654400,598.25,undefined,undefined,undefined
1511568000,586.41,undefined,undefined,undefined
1511481600,601.79,undefined,undefined,undefined
1511395200,526.92,undefined,undefined,undefined
1511308800,490.19,undefined,undefined,undefined
1511222400,466.42,undefined,undefined,undefined
1511136000,477.35,undefined,undefined,undefined
1511049600,453.12,undefined,undefined,undefined
1510963200,450.26,undefined,undefined,undefined
1510876800,424.26,undefined,undefined,undefined
1510790400,427.58,undefined,undefined,undefined
1510704000,429.03,undefined,undefined,undefined
1510617600,430.39,undefined,undefined,undefined
1510531200,406.02,undefined,undefined,undefined
1510444800,390.81,undefined,undefined,undefined
1510358400,397.38,undefined,undefined,undefined
1510272000,387.77,undefined,undefined,undefined
1510185600,412.18,undefined,undefined,undefined
1510099200,395.56,undefined,undefined,undefined
1510012800,374.67,undefined,undefined,undefined
1509926400,383.58,undefined,undefined,undefined
1509840000,388.07,undefined,undefined,undefined
1509753600,385.26,undefined,undefined,undefined
1509667200,399.24,undefined,undefined,undefined
1509580800,377.49,undefined,undefined,undefined
1509494400,381.89,undefined,undefined,undefined
1509408000,397.09,undefined,undefined,undefined
1509321600,397.65,undefined,undefined,undefined
1509235200,394.1,undefined,undefined,undefined
1509148800,381.26,undefined,undefined,undefined
1509062400,386.17,undefined,undefined,undefined
1508976000,384.2,undefined,undefined,undefined
1508889600,383.37,undefined,undefined,undefined
1508803200,383.63,undefined,undefined,undefined
1508716800,358.63,undefined,undefined,undefined
1508630400,374.53,undefined,undefined,undefined
1508544000,381.32,undefined,undefined,undefined
1508457600,387.27,undefined,undefined,undefined
1508371200,387.47,undefined,undefined,undefined
1508284800,399.5,undefined,undefined,undefined
1508198400,399.58,undefined,undefined,undefined
1508112000,418.53,undefined,undefined,undefined
1508025600,424.26,undefined,undefined,undefined
1507939200,422.26,undefined,undefined,undefined
1507852800,426.34,undefined,undefined,undefined
1507766400,381.87,undefined,undefined,undefined
1507680000,382.29,undefined,undefined,undefined
1507593600,379.57,undefined,undefined,undefined
1507507200,377.5,undefined,undefined,undefined
1507420800,394.1,undefined,undefined,undefined
1507334400,393.19,undefined,undefined,undefined
1507248000,392.56,undefined,undefined,undefined
1507161600,380.42,undefined,undefined,undefined
1507075200,368.11,undefined,undefined,undefined
1506988800,372.39,undefined,undefined,undefined
1506902400,376.74,undefined,undefined,undefined
1506816000,382.95,undefined,undefined,undefined
1506729600,376.67,undefined,undefined,undefined
1506643200,370.1,undefined,undefined,undefined
1506556800,385.68,undefined,undefined,undefined
1506470400,392.16,undefined,undefined,undefined
1506384000,366.19,undefined,undefined,undefined
1506297600,374.02,undefined,undefined,undefined
1506211200,356.96,undefined,undefined,undefined
1506124800,359.77,undefined,undefined,undefined
1506038400,336.11,undefined,undefined,undefined
1505952000,327.61,undefined,undefined,undefined
1505865600,366.3,undefined,undefined,undefined
1505779200,361.47,undefined,undefined,undefined
1505692800,381.36,undefined,undefined,undefined
1505606400,334.33,undefined,undefined,undefined
1505520000,326.46,undefined,undefined,undefined
1505433600,330.93,undefined,undefined,undefined
1505347200,293.9,undefined,undefined,undefined
1505260800,355.62,undefined,undefined,undefined
1505174400,370.64,undefined,undefined,undefined
1505088000,374.2,undefined,undefined,undefined
1505001600,376.58,undefined,undefined,undefined
1504915200,385.73,undefined,undefined,undefined
1504828800,401.96,undefined,undefined,undefined
1504742400,423,undefined,undefined,undefined
1504656000,431.72,undefined,undefined,undefined
1504569600,410.28,undefined,undefined,undefined
1504483200,397.79,undefined,undefined,undefined
1504396800,447.31,undefined,undefined,undefined
1504310400,451.71,undefined,undefined,undefined
1504224000,491.69,undefined,undefined,undefined
1504137600,494.18,undefined,undefined,undefined
1504051200,486.46,undefined,undefined,undefined
1503964800,469.54,undefined,undefined,undefined
1503878400,437.35,undefined,undefined,undefined
1503792000,442.39,undefined,undefined,undefined
1503705600,422.42,undefined,undefined,undefined
1503619200,419.97,undefined,undefined,undefined
1503532800,411.93,undefined,undefined,undefined
1503446400,409.23,undefined,undefined,undefined
1503360000,399.06,undefined,undefined,undefined
1503273600,422.05,undefined,undefined,undefined
1503187200,392.34,undefined,undefined,undefined
1503100800,387.16,undefined,undefined,undefined
1503014400,386.73,undefined,undefined,undefined
1502928000,394.76,undefined,undefined,undefined
1502841600,386.07,undefined,undefined,undefined
1502755200,371.32,undefined,undefined,undefined
1502668800,392.3,undefined,undefined,undefined
1502582400,391.27,undefined,undefined,undefined
1502496000,397.92,undefined,undefined,undefined
1502409600,399.17,undefined,undefined,undefined
1502323200,392.91,undefined,undefined,undefined
1502236800,390.84,undefined,undefined,undefined
1502150400,382.35,undefined,undefined,undefined
1502064000,346.21,undefined,undefined,undefined
1501977600,341.7,undefined,undefined,undefined
1501891200,324.43,undefined,undefined,undefined
1501804800,288.91,undefined,undefined,undefined
1501718400,290.23,undefined,undefined,undefined
1501632000,284.06,undefined,undefined,undefined
1501545600,295.41,undefined,undefined,undefined
1501459200,266.34,undefined,undefined,undefined
1501372800,251.36,undefined,undefined,undefined
1501286400,265.77,undefined,undefined,undefined
1501200000,244.33,undefined,undefined,undefined
1501113600,263.97,undefined,undefined,undefined
1501027200,263.6,undefined,undefined,undefined
1500940800,261.18,undefined,undefined,undefined
1500854400,286.89,undefined,undefined,undefined
1500768000,296.47,undefined,undefined,undefined
1500681600,297.57,undefined,undefined,undefined
1500595200,276.74,undefined,undefined,undefined
1500508800,290.2,undefined,undefined,undefined
1500422400,260.4,undefined,undefined,undefined
1500336000,304.1,undefined,undefined,undefined
1500249600,253.01,undefined,undefined,undefined
1500163200,199.79,undefined,undefined,undefined
1500076800,225.07,undefined,undefined,undefined
1499990400,257.65,undefined,undefined,undefined
1499904000,267.68,undefined,undefined,undefined
1499817600,293.09,undefined,undefined,undefined
1499731200,250.04,undefined,undefined,undefined
1499644800,271.54,undefined,undefined,undefined
1499558400,313.32,undefined,undefined,undefined
1499472000,324.68,undefined,undefined,undefined
1499385600,318.05,undefined,undefined,undefined
1499299200,348.27,undefined,undefined,undefined
1499212800,351.99,undefined,undefined,undefined
1499126400,354.63,undefined,undefined,undefined
1499040000,370.06,undefined,undefined,undefined
1498953600,385.8,undefined,undefined,undefined
1498867200,355.45,undefined,undefined,undefined
1498780800,381.58,undefined,undefined,undefined
1498694400,396.75,undefined,undefined,undefined
1498608000,424.65,undefined,undefined,undefined
1498521600,387.2,undefined,undefined,undefined
1498435200,344.48,undefined,undefined,undefined
1498348800,376.02,undefined,undefined,undefined
1498262400,416.54,undefined,undefined,undefined
1498176000,449.02,undefined,undefined,undefined
1498089600,445.24,undefined,undefined,undefined
1498003200,453.82,undefined,undefined,undefined
1497916800,484.62,undefined,undefined,undefined
1497830400,490.83,undefined,undefined,undefined
1497744000,500.04,undefined,undefined,undefined
1497657600,507.08,undefined,undefined,undefined
1497571200,496.87,undefined,undefined,undefined
1497484800,494.3,undefined,undefined,undefined
1497398400,490.77,undefined,undefined,undefined
1497312000,542.4,undefined,undefined,undefined
1497225600,573,undefined,undefined,undefined
1497139200,464.73,undefined,undefined,undefined
1497052800,463.04,undefined,undefined,undefined
1496966400,382.66,undefined,undefined,undefined
1496880000,363.64,undefined,undefined,undefined
1496793600,358.79,undefined,undefined,undefined
1496707200,362.7,undefined,undefined,undefined
1496620800,341.4,undefined,undefined,undefined
1496534400,342.4,undefined,undefined,undefined
1496448000,309.7,undefined,undefined,undefined
1496361600,310.91,undefined,undefined,undefined
1496275200,312.27,undefined,undefined,undefined
1496188800,326.87,undefined,undefined,undefined
1496102400,333.64,undefined,undefined,undefined
1496016000,267.08,undefined,undefined,undefined
1495929600,235.02,undefined,undefined,undefined
1495843200,214.1,undefined,undefined,undefined
1495756800,222.11,undefined,undefined,undefined
1495670400,233.2,undefined,undefined,undefined
1495584000,251.5,undefined,undefined,undefined
1495497600,231.74,undefined,undefined,undefined
1495411200,218.18,undefined,undefined,undefined
1495324800,202.08,undefined,undefined,undefined
1495238400,167.28,undefined,undefined,undefined
1495152000,171.55,undefined,undefined,undefined
1495065600,134.52,undefined,undefined,undefined
1494979200,123.18,undefined,undefined,undefined
1494892800,122.85,undefined,undefined,undefined
1494806400,126.32,undefined,undefined,undefined
1494720000,123.01,undefined,undefined,undefined
1494633600,124.36,undefined,undefined,undefined
1494547200,124.37,undefined,undefined,undefined
1494460800,124.13,undefined,undefined,undefined
1494374400,122.56,undefined,undefined,undefined
1494288000,122.43,undefined,undefined,undefined
1494201600,118.4,undefined,undefined,undefined
1494115200,126.52,undefined,undefined,undefined
1494028800,129.17,undefined,undefined,undefined
1493942400,126.51,undefined,undefined,undefined
1493856000,131.35,undefined,undefined,undefined
1493769600,110.24,undefined,undefined,undefined
1493683200,104.55,undefined,undefined,undefined
1493596800,104.34,undefined,undefined,undefined
1493510400,108.81,undefined,undefined,undefined
1493424000,95.13,undefined,undefined,undefined
1493337600,97.79,undefined,undefined,undefined
1493251200,86.39,undefined,undefined,undefined
1493164800,71.81,undefined,undefined,undefined
1493078400,66.6,undefined,undefined,undefined
1492992000,67.64,undefined,undefined,undefined
1492905600,66.26,undefined,undefined,undefined
1492819200,66,undefined,undefined,undefined
1492732800,64.61,undefined,undefined,undefined
1492646400,66.33,undefined,undefined,undefined
1492560000,64.32,undefined,undefined,undefined
1492473600,67,undefined,undefined,undefined
1492387200,64.19,undefined,undefined,undefined
1492300800,64.71,undefined,undefined,undefined
1492214400,65.99,undefined,undefined,undefined
1492128000,62.44,undefined,undefined,undefined
1492041600,67.06,undefined,undefined,undefined
1491955200,61.11,undefined,undefined,undefined
1491868800,58.35,undefined,undefined,undefined
1491782400,58.73,undefined,undefined,undefined
1491696000,59.11,undefined,undefined,undefined
1491609600,59.2,undefined,undefined,undefined
1491523200,56.1,undefined,undefined,undefined
1491436800,55.21,undefined,undefined,undefined
1491350400,59.84,undefined,undefined,undefined
1491264000,59.42,undefined,undefined,undefined
1491177600,59.28,undefined,undefined,undefined
1491091200,64.86,undefined,undefined,undefined
1491004800,68.03,undefined,undefined,undefined
1490918400,66.79,undefined,undefined,undefined
1490832000,68.2,undefined,undefined,undefined
1490745600,71.28,undefined,undefined,undefined
1490659200,67.46,undefined,undefined,undefined
1490572800,65.69,undefined,undefined,undefined
1490486400,67.32,undefined,undefined,undefined
1490400000,69.34,undefined,undefined,undefined
1490313600,72.13,undefined,undefined,undefined
1490227200,58.37,undefined,undefined,undefined
1490140800,57.11,undefined,undefined,undefined
1490054400,57.48,undefined,undefined,undefined
1489968000,58.22,undefined,undefined,undefined
1489881600,58.29,undefined,undefined,undefined
1489795200,45.44,undefined,undefined,undefined
1489708800,60.29,undefined,undefined,undefined
1489622400,60.76,undefined,undefined,undefined
1489536000,47.34,undefined,undefined,undefined
1489449600,39.14,undefined,undefined,undefined
1489363200,38.34,undefined,undefined,undefined
1489276800,31.9,undefined,undefined,undefined
1489190400,29.2,undefined,undefined,undefined
1489104000,26.21,undefined,undefined,undefined
1489017600,24.38,undefined,undefined,undefined
1488931200,23.07,undefined,undefined,undefined
1488844800,25.91,undefined,undefined,undefined
1488758400,26.35,undefined,undefined,undefined
1488672000,26.08,undefined,undefined,undefined
1488585600,24.77,undefined,undefined,undefined
1488499200,26.44,undefined,undefined,undefined
1488412800,25.76,undefined,undefined,undefined
1488326400,23.02,undefined,undefined,undefined
1488240000,21.25,undefined,undefined,undefined
1488153600,20.73,undefined,undefined,undefined
1488067200,19.79,undefined,undefined,undefined
1487980800,18.11,undefined,undefined,undefined
1487894400,17.58,undefined,undefined,undefined
1487808000,17.72,undefined,undefined,undefined
1487721600,17.16,undefined,undefined,undefined
1487635200,17.12,undefined,undefined,undefined
1487548800,16.38,undefined,undefined,undefined
1487462400,17.19,undefined,undefined,undefined
1487376000,17.13,undefined,undefined,undefined
1487289600,16.92,undefined,undefined,undefined
1487203200,17.08,undefined,undefined,undefined
1487116800,17.21,undefined,undefined,undefined
1487030400,17.26,undefined,undefined,undefined
1486944000,14.79,undefined,undefined,undefined
1486857600,15.29,undefined,undefined,undefined
1486771200,15.07,undefined,undefined,undefined
1486684800,14.98,undefined,undefined,undefined
1486598400,14.35,undefined,undefined,undefined
1486512000,15.04,undefined,undefined,undefined
1486425600,15,undefined,undefined,undefined
1486339200,14.88,undefined,undefined,undefined
1486252800,14.68,undefined,undefined,undefined
1486166400,14.96,undefined,undefined,undefined
1486080000,14.41,undefined,undefined,undefined
1485993600,14.37,undefined,undefined,undefined
1485907200,14.08,undefined,undefined,undefined
1485820800,14.1,undefined,undefined,undefined
1485734400,14,undefined,undefined,undefined
1485648000,14.09,undefined,undefined,undefined
1485561600,14.21,undefined,undefined,undefined
1485475200,14.09,undefined,undefined,undefined
1485388800,14.18,undefined,undefined,undefined
1485302400,14.16,undefined,undefined,undefined
1485216000,14.6,undefined,undefined,undefined
1485129600,14.69,undefined,undefined,undefined
1485043200,14.35,undefined,undefined,undefined
1484956800,14.86,undefined,undefined,undefined
1484870400,14.51,undefined,undefined,undefined
1484784000,14.44,undefined,undefined,undefined
1484697600,14.15,undefined,undefined,undefined
1484611200,13.58,undefined,undefined,undefined
1484524800,12.88,undefined,undefined,undefined
1484438400,13.48,undefined,undefined,undefined
1484352000,13.4,undefined,undefined,undefined
1484265600,13.3,undefined,undefined,undefined
1484179200,13.43,undefined,undefined,undefined
1484092800,13.01,undefined,undefined,undefined
1484006400,14.05,undefined,undefined,undefined
1483920000,13.92,undefined,undefined,undefined
1483833600,13.83,undefined,undefined,undefined
1483747200,13.25,undefined,undefined,undefined
1483660800,14.95,undefined,undefined,undefined
1483574400,15.55,undefined,undefined,undefined
1483488000,14.53,undefined,undefined,undefined
1483401600,12.9,undefined,undefined,undefined
1483315200,11.26,undefined,undefined,undefined
