timestamp,open,high,low,close
1483228800,10.7,undefined,undefined,undefined
1483142400,10.98,undefined,undefined,undefined
1483056000,11.09,undefined,undefined,undefined
1482969600,11.17,undefined,undefined,undefined
1482883200,10.35,undefined,undefined,undefined
1482796800,9.5,undefined,undefined,undefined
1482710400,9.91,undefined,undefined,undefined
1482624000,10.05,undefined,undefined,undefined
1482537600,10.04,undefined,undefined,undefined
1482451200,9.93,undefined,undefined,undefined
1482364800,10.47,undefined,undefined,undefined
1482278400,10.72,undefined,undefined,undefined
1482192000,10.17,undefined,undefined,undefined
1482105600,10.25,undefined,undefined,undefined
1482019200,10.62,undefined,undefined,undefined
1481932800,10.41,undefined,undefined,undefined
1481846400,10.56,undefined,undefined,undefined
1481760000,10.21,undefined,undefined,undefined
1481673600,10.87,undefined,undefined,undefined
1481587200,11,undefined,undefined,undefined
1481500800,11.18,undefined,undefined,undefined
1481414400,10.93,undefined,undefined,undefined
1481328000,10.73,undefined,undefined,undefined
1481241600,11.32,undefined,undefined,undefined
1481155200,10.95,undefined,undefined,undefined
1481068800,10.98,undefined,undefined,undefined
1480982400,10.32,undefined,undefined,undefined
1480896000,8.95,undefined,undefined,undefined
1480809600,9.97,undefined,undefined,undefined
1480723200,10.51,undefined,undefined,undefined
1480636800,10.12,undefined,undefined,undefined
1480550400,11.29,undefined,undefined,undefined
1480464000,11.57,undefined,undefined,undefined
1480377600,10.99,undefined,undefined,undefined
1480291200,11.87,undefined,undefined,undefined
1480204800,12.15,undefined,undefined,undefined
1480118400,12.58,undefined,undefined,undefined
1480032000,12.6,undefined,undefined,undefined
1479945600,12.43,undefined,undefined,undefined
1479859200,13.07,undefined,undefined,undefined
1479772800,13.17,undefined,undefined,undefined
1479686400,12.79,undefined,undefined,undefined
1479600000,12.93,undefined,undefined,undefined
1479513600,12.86,undefined,undefined,undefined
1479427200,12.66,undefined,undefined,undefined
1479340800,13.27,undefined,undefined,undefined
1479254400,13.4,undefined,undefined,undefined
1479168000,13.81,undefined,undefined,undefined
1479081600,13.55,undefined,undefined,undefined
1478995200,13.46,undefined,undefined,undefined
1478908800,13.44,undefined,undefined,undefined
1478822400,13.85,undefined,undefined,undefined
1478736000,14.04,undefined,undefined,undefined
1478649600,14.35,undefined,undefined,undefined
1478563200,14.36,undefined,undefined,undefined
1478476800,14.62,undefined,undefined,undefined
1478390400,14.55,undefined,undefined,undefined
1478304000,14.86,undefined,undefined,undefined
1478217600,14.87,undefined,undefined,undefined
1478131200,15.54,undefined,undefined,undefined
1478044800,14.36,undefined,undefined,undefined
1477958400,14.33,undefined,undefined,undefined
1477872000,14.66,undefined,undefined,undefined
1477785600,15.12,undefined,undefined,undefined
1477699200,13.36,undefined,undefined,undefined
1477612800,14.54,undefined,undefined,undefined
1477526400,15.14,undefined,undefined,undefined
1477440000,14.9,undefined,undefined,undefined
1477353600,15.22,undefined,undefined,undefined
1477267200,15.9,undefined,undefined,undefined
1477180800,15.96,undefined,undefined,undefined
1477094400,16.08,undefined,undefined,undefined
1477008000,16.19,undefined,undefined,undefined
1476921600,15.83,undefined,undefined,undefined
1476835200,15.93,undefined,undefined,undefined
1476748800,16.56,undefined,undefined,undefined
1476662400,15.86,undefined,undefined,undefined
1476576000,15.7,undefined,undefined,undefined
1476489600,15.76,undefined,undefined,undefined
1476403200,15.64,undefined,undefined,undefined
1476316800,16.12,undefined,undefined,undefined
1476230400,15.48,undefined,undefined,undefined
1476144000,15.5,undefined,undefined,undefined
1476057600,15.53,undefined,undefined,undefined
1475971200,15.95,undefined,undefined,undefined
1475884800,16.04,undefined,undefined,undefined
1475798400,16.77,undefined,undefined,undefined
1475712000,17.08,undefined,undefined,undefined
1475625600,17.26,undefined,undefined,undefined
1475539200,17.68,undefined,undefined,undefined
1475452800,17.83,undefined,undefined,undefined
1475366400,17.5,undefined,undefined,undefined
1475280000,17.39,undefined,undefined,undefined
1475193600,17.46,undefined,undefined,undefined
1475107200,17.31,undefined,undefined,undefined
1475020800,17.7,undefined,undefined,undefined
1474934400,17.4,undefined,undefined,undefined
1474848000,17.05,undefined,undefined,undefined
1474761600,17.23,undefined,undefined,undefined
1474675200,17.1,undefined,undefined,undefined
1474588800,17.66,undefined,undefined,undefined
1474502400,17.46,undefined,undefined,undefined
1474416000,18.33,undefined,undefined,undefined
1474329600,19.05,undefined,undefined,undefined
1474243200,17.18,undefined,undefined,undefined
1474156800,16.08,undefined,undefined,undefined
1474070400,17.01,undefined,undefined,undefined
1473984000,16.81,undefined,undefined,undefined
1473897600,15.86,undefined,undefined,undefined
1473811200,15.78,undefined,undefined,undefined
1473724800,15.85,undefined,undefined,undefined
1473638400,15.68,undefined,undefined,undefined
1473552000,14.89,undefined,undefined,undefined
1473465600,15.68,undefined,undefined,undefined
1473379200,14.9,undefined,undefined,undefined
1473292800,14.68,undefined,undefined,undefined
1473206400,14.86,undefined,undefined,undefined
1473120000,15.01,undefined,undefined,undefined
1473033600,15.31,undefined,undefined,undefined
1472947200,15.23,undefined,undefined,undefined
1472860800,15.13,undefined,undefined,undefined
1472774400,15.85,undefined,undefined,undefined
1472688000,16,undefined,undefined,undefined
1472601600,15.13,undefined,undefined,undefined
1472515200,14.72,undefined,undefined,undefined
1472428800,14.3,undefined,undefined,undefined
1472342400,14.06,undefined,undefined,undefined
1472256000,14.59,undefined,undefined,undefined
1472169600,14.61,undefined,undefined,undefined
1472083200,14.37,undefined,undefined,undefined
1471996800,14.31,undefined,undefined,undefined
1471910400,14.21,undefined,undefined,undefined
1471824000,14.22,undefined,undefined,undefined
1471737600,14.4,undefined,undefined,undefined
1471651200,14.53,undefined,undefined,undefined
1471564800,14,undefined,undefined,undefined
1471478400,13.82,undefined,undefined,undefined
1471392000,13.92,undefined,undefined,undefined
1471305600,14.14,undefined,undefined,undefined
1471219200,15.31,undefined,undefined,undefined
1471132800,14.02,undefined,undefined,undefined
1471046400,14.34,undefined,undefined,undefined
1470960000,13.67,undefined,undefined,undefined
1470873600,16.9,undefined,undefined,undefined
1470787200,15.84,undefined,undefined,undefined
1470700800,17.19,undefined,undefined,undefined
1470614400,16.92,undefined,undefined,undefined
1470528000,13.41,undefined,undefined,undefined
1470441600,14.86,undefined,undefined,undefined
1470355200,16.92,undefined,undefined,undefined
1470268800,15.77,undefined,undefined,undefined
1470182400,15.63,undefined,undefined,undefined
1470096000,10.87,undefined,undefined,undefined
1470009600,14.87,undefined,undefined,undefined
1469923200,18.05,undefined,undefined,undefined
1469836800,15.64,undefined,undefined,undefined
1469750400,16.88,undefined,undefined,undefined
1469664000,16.8,undefined,undefined,undefined
1469577600,17.37,undefined,undefined,undefined
1469491200,15.96,undefined,undefined,undefined
1469404800,18.57,undefined,undefined,undefined
1469318400,16.73,undefined,undefined,undefined
1469232000,18.87,undefined,undefined,undefined
1469145600,19.27,undefined,undefined,undefined
1469059200,16.31,undefined,undefined,undefined
1468972800,16.06,undefined,undefined,undefined
1468886400,15.07,undefined,undefined,undefined
1468800000,14.2,undefined,undefined,undefined
1468713600,14.38,undefined,undefined,undefined
1468627200,15.16,undefined,undefined,undefined
1468540800,15.68,undefined,undefined,undefined
1468454400,15.14,undefined,undefined,undefined
1468368000,13.73,undefined,undefined,undefined
1468281600,13.64,undefined,undefined,undefined
1468195200,13.83,undefined,undefined,undefined
1468108800,14.39,undefined,undefined,undefined
1468022400,14.27,undefined,undefined,undefined
1467936000,14.83,undefined,undefined,undefined
1467849600,13.35,undefined,undefined,undefined
1467763200,13.64,undefined,undefined,undefined
1467676800,13.91,undefined,undefined,undefined
1467590400,14.79,undefined,undefined,undefined
1467504000,15.54,undefined,undefined,undefined
1467417600,15.89,undefined,undefined,undefined
1467331200,16.14,undefined,undefined,undefined
1467244800,15.93,undefined,undefined,undefined
1467158400,16.79,undefined,undefined,undefined
1467072000,15.69,undefined,undefined,undefined
1466985600,18.5,undefined,undefined,undefined
1466899200,17.9,undefined,undefined,undefined
1466812800,19.34,undefined,undefined,undefined
1466726400,18.54,undefined,undefined,undefined
1466640000,17.78,undefined,undefined,undefined
1466553600,16.91,undefined,undefined,undefined
1466467200,16.51,undefined,undefined,undefined
1466380800,14.68,undefined,undefined,undefined
1466294400,16.25,undefined,undefined,undefined
1466208000,14.79,undefined,undefined,undefined
1466121600,20.6,undefined,undefined,undefined
1466035200,27.28,undefined,undefined,undefined
1465948800,23.7,undefined,undefined,undefined
1465862400,24.03,undefined,undefined,undefined
1465776000,22.52,undefined,undefined,undefined
1465689600,20.46,undefined,undefined,undefined
1465603200,17.77,undefined,undefined,undefined
1465516800,17.95,undefined,undefined,undefined
1465430400,18.41,undefined,undefined,undefined
1465344000,18.38,undefined,undefined,undefined
1465257600,18.44,undefined,undefined,undefined
1465171200,17.83,undefined,undefined,undefined
1465084800,18.22,undefined,undefined,undefined
1464998400,17.9,undefined,undefined,undefined
1464912000,18.04,undefined,undefined,undefined
1464825600,18.17,undefined,undefined,undefined
1464739200,18.13,undefined,undefined,undefined
1464652800,18.33,undefined,undefined,undefined
1464566400,16.55,undefined,undefined,undefined
1464480000,16.23,undefined,undefined,undefined
1464393600,15.25,undefined,undefined,undefined
1464307200,14.47,undefined,undefined,undefined
1464220800,16.34,undefined,undefined,undefined
1464134400,16.42,undefined,undefined,undefined
1464048000,16.66,undefined,undefined,undefined
1463961600,17.77,undefined,undefined,undefined
1463875200,18.91,undefined,undefined,undefined
1463788800,18.44,undefined,undefined,undefined
1463702400,18.15,undefined,undefined,undefined
1463616000,19.37,undefined,undefined,undefined
1463529600,17.44,undefined,undefined,undefined
1463443200,15.68,undefined,undefined,undefined
1463356800,14.37,undefined,undefined,undefined
1463270400,13.06,undefined,undefined,undefined
1463184000,13.22,undefined,undefined,undefined
1463097600,13.6,undefined,undefined,undefined
1463011200,13.09,undefined,undefined,undefined
1462924800,12.83,undefined,undefined,undefined
1462838400,12.27,undefined,undefined,undefined
1462752000,11.79,undefined,undefined,undefined
1462665600,12.35,undefined,undefined,undefined
1462579200,12.17,undefined,undefined,undefined
1462492800,12.02,undefined,undefined,undefined
1462406400,12.74,undefined,undefined,undefined
1462320000,12.07,undefined,undefined,undefined
1462233600,11.78,undefined,undefined,undefined
1462147200,12.77,undefined,undefined,undefined
1462060800,11.21,undefined,undefined,undefined
1461974400,11.38,undefined,undefined,undefined
1461888000,9.45,undefined,undefined,undefined
1461801600,9.17,undefined,undefined,undefined
1461715200,9.79,undefined,undefined,undefined
1461628800,9.38,undefined,undefined,undefined
1461542400,9.47,undefined,undefined,undefined
1461456000,10.18,undefined,undefined,undefined
1461369600,10.71,undefined,undefined,undefined
1461283200,9.81,undefined,undefined,undefined
1461196800,10.31,undefined,undefined,undefined
1461110400,10.89,undefined,undefined,undefined
1461024000,11.04,undefined,undefined,undefined
1460937600,11.57,undefined,undefined,undefined
1460851200,12.79,undefined,undefined,undefined
1460764800,11.12,undefined,undefined,undefined
1460678400,10.67,undefined,undefined,undefined
1460592000,10.85,undefined,undefined,undefined
1460505600,10.31,undefined,undefined,undefined
1460419200,9.69,undefined,undefined,undefined
1460332800,11.23,undefined,undefined,undefined
1460246400,11.54,undefined,undefined,undefined
1460160000,12.03,undefined,undefined,undefined
1460073600,12.64,undefined,undefined,undefined
1459987200,13.25,undefined,undefined,undefined
1459900800,14,undefined,undefined,undefined
1459814400,13.62,undefined,undefined,undefined
1459728000,14.55,undefined,undefined,undefined
1459641600,15.01,undefined,undefined,undefined
1459555200,15.09,undefined,undefined,undefined
1459468800,15.22,undefined,undefined,undefined
1459382400,14.76,undefined,undefined,undefined
1459296000,15.51,undefined,undefined,undefined
1459209600,15.57,undefined,undefined,undefined
1459123200,15.41,undefined,undefined,undefined
1459036800,13.74,undefined,undefined,undefined
1458950400,14.61,undefined,undefined,undefined
1458864000,14.1,undefined,undefined,undefined
1458777600,14.63,undefined,undefined,undefined
1458691200,16.4,undefined,undefined,undefined
1458604800,14.64,undefined,undefined,undefined
1458518400,15.58,undefined,undefined,undefined
1458432000,13.27,undefined,undefined,undefined
1458345600,13.6,undefined,undefined,undefined
1458259200,14.04,undefined,undefined,undefined
1458172800,14.24,undefined,undefined,undefined
1458086400,16.91,undefined,undefined,undefined
1458000000,17.27,undefined,undefined,undefined
1457913600,16.54,undefined,undefined,undefined
1457827200,19.87,undefined,undefined,undefined
1457740800,18.06,undefined,undefined,undefined
1457654400,14.83,undefined,undefined,undefined
1457568000,14.96,undefined,undefined,undefined
1457481600,15.72,undefined,undefined,undefined
1457395200,13.05,undefined,undefined,undefined
1457308800,12.56,undefined,undefined,undefined
1457222400,14.69,undefined,undefined,undefined
1457136000,14.66,undefined,undefined,undefined
1457049600,13.41,undefined,undefined,undefined
1456963200,12.72,undefined,undefined,undefined
1456876800,11.24,undefined,undefined,undefined
1456790400,10.21,undefined,undefined,undefined
1456704000,8.54,undefined,undefined,undefined
1456617600,8.76,undefined,undefined,undefined
1456531200,8.62,undefined,undefined,undefined
1456444800,8.04,undefined,undefined,undefined
1456358400,8.05,undefined,undefined,undefined
1456272000,8.4,undefined,undefined,undefined
1456185600,7.75,undefined,undefined,undefined
1456099200,7.74,undefined,undefined,undefined
1456012800,6.47,undefined,undefined,undefined
1455926400,5.92,undefined,undefined,undefined
1455840000,6.2,undefined,undefined,undefined
1455753600,5.96,undefined,undefined,undefined
1455667200,5.05,undefined,undefined,undefined
1455580800,6.03,undefined,undefined,undefined
1455494400,7.22,undefined,undefined,undefined
1455408000,7.07,undefined,undefined,undefined
1455321600,7.21,undefined,undefined,undefined
1455235200,7.63,undefined,undefined,undefined
1455148800,8.24,undefined,undefined,undefined
1455062400,6.16,undefined,undefined,undefined
1454976000,5.11,undefined,undefined,undefined
1454889600,4.45,undefined,undefined,undefined
1454803200,4.12,undefined,undefined,undefined
1454716800,3.51,undefined,undefined,undefined
1454630400,3.52,undefined,undefined,undefined
1454544000,3.53,undefined,undefined,undefined
1454457600,3.46,undefined,undefined,undefined
1454371200,3.36,undefined,undefined,undefined
1454284800,3.09,undefined,undefined,undefined
1454198400,3.29,undefined,undefined,undefined
1454112000,3.42,undefined,undefined,undefined
1454025600,3.46,undefined,undefined,undefined
1453939200,3.54,undefined,undefined,undefined
1453852800,3.38,undefined,undefined,undefined
1453766400,3.06,undefined,undefined,undefined
1453680000,3.54,undefined,undefined,undefined
1453593600,3.01,undefined,undefined,undefined
1453507200,2.87,undefined,undefined,undefined
1453420800,2.11,undefined,undefined,undefined
1453334400,2.21,undefined,undefined,undefined
1453248000,2.16,undefined,undefined,undefined
1453161600,1.98,undefined,undefined,undefined
1453075200,2.03,undefined,undefined,undefined
1452988800,1.92,undefined,undefined,undefined
1452902400,1.77,undefined,undefined,undefined
1452816000,1.75,undefined,undefined,undefined
1452729600,1.67,undefined,undefined,undefined
1452643200,1.63,undefined,undefined,undefined
1452556800,1.65,undefined,undefined,undefined
1452470400,1.5,undefined,undefined,undefined
1452384000,1.42,undefined,undefined,undefined
1452297600,1.41,undefined,undefined,undefined
1452211200,1.41,undefined,undefined,undefined
1452124800,1.34,undefined,undefined,undefined
1452038400,1.35,undefined,undefined,undefined
1451952000,1.34,undefined,undefined,undefined
1451865600,1.33,undefined,undefined,undefined
1451779200,1.33,undefined,undefined,undefined
1451692800,1.3,undefined,undefined,undefined
1451606400,1.29,undefined,undefined,undefined
1451520000,1.29,undefined,undefined,undefined
1451433600,1.26,undefined,undefined,undefined
1451347200,1.2,undefined,undefined,undefined
1451260800,1.17,undefined,undefined,undefined
1451174400,1.19,undefined,undefined,undefined
1451088000,1.19,undefined,undefined,undefined
1451001600,1.2,undefined,undefined,undefined
1450915200,1.19,undefined,undefined,undefined
1450828800,1.18,undefined,undefined,undefined
1450742400,1.2,undefined,undefined,undefined
1450656000,1.24,undefined,undefined,undefined
1450569600,1.26,undefined,undefined,undefined
1450483200,1.26,undefined,undefined,undefined
1450396800,1.28,undefined,undefined,undefined
1450310400,1.31,undefined,undefined,undefined
1450224000,1.36,undefined,undefined,undefined
1450137600,1.39,undefined,undefined,undefined
1450051200,1.36,undefined,undefined,undefined
1449964800,1.32,undefined,undefined,undefined
1449878400,1.36,undefined,undefined,undefined
1449792000,1.25,undefined,undefined,undefined
1449705600,1.16,undefined,undefined,undefined
1449619200,1.07,undefined,undefined,undefined
1449532800,1.09,undefined,undefined,undefined
1449446400,1.07,undefined,undefined,undefined
1449360000,1.12,undefined,undefined,undefined
1449273600,1.12,undefined,undefined,undefined
1449187200,1.12,undefined,undefined,undefined
1449100800,1.11,undefined,undefined,undefined
1449014400,1.09,undefined,undefined,undefined
1448928000,1.15,undefined,undefined,undefined
1448841600,1.16,undefined,undefined,undefined
1448755200,1.15,undefined,undefined,undefined
1448668800,1.22,undefined,undefined,undefined
1448582400,1.15,undefined,undefined,undefined
1448496000,1.16,undefined,undefined,undefined
1448409600,1.15,undefined,undefined,undefined
1448323200,1.22,undefined,undefined,undefined
1448236800,1.26,undefined,undefined,undefined
1448150400,1.28,undefined,undefined,undefined
1448064000,1.3,undefined,undefined,undefined
1447977600,1.23,undefined,undefined,undefined
1447891200,1.27,undefined,undefined,undefined
1447804800,1.33,undefined,undefined,undefined
1447718400,1.34,undefined,undefined,undefined
1447632000,1.26,undefined,undefined,undefined
1447545600,1.22,undefined,undefined,undefined
1447459200,1.2,undefined,undefined,undefined
1447372800,1.19,undefined,undefined,undefined
1447286400,1.18,undefined,undefined,undefined
1447200000,1.03,undefined,undefined,undefined
1447113600,1.21,undefined,undefined,undefined
1447027200,1.32,undefined,undefined,undefined
1446940800,1.34,undefined,undefined,undefined
1446854400,1.22,undefined,undefined,undefined
1446768000,1.23,undefined,undefined,undefined
1446681600,1.18,undefined,undefined,undefined
1446595200,1.16,undefined,undefined,undefined
1446508800,1.32,undefined,undefined,undefined
1446422400,1.3,undefined,undefined,undefined
1446336000,1.34,undefined,undefined,undefined
1446249600,1.19,undefined,undefined,undefined
1446163200,1.37,undefined,undefined,undefined
1446076800,1.55,undefined,undefined,undefined
1445990400,1.33,undefined,undefined,undefined
1445904000,1.15,undefined,undefined,undefined
1445817600,0.9813,undefined,undefined,undefined
1445731200,0.8724,undefined,undefined,undefined
1445644800,0.7392,undefined,undefined,undefined
1445558400,0.6815,undefined,undefined,undefined
1445472000,0.7622,undefined,undefined,undefined
1445385600,0.5755,undefined,undefined,undefined
1445299200,0.5635,undefined,undefined,undefined
1445212800,0.636,undefined,undefined,undefined
1445126400,0.6769,undefined,undefined,undefined
1445040000,0.7078,undefined,undefined,undefined
1444953600,0.6842,undefined,undefined,undefined
1444867200,0.7275,undefined,undefined,undefined
1444780800,0.6655,undefined,undefined,undefined
1444694400,0.7855,undefined,undefined,undefined
1444608000,0.8234,undefined,undefined,undefined
1444521600,0.8244,undefined,undefined,undefined
1444435200,0.8108,undefined,undefined,undefined
1444348800,0.8439,undefined,undefined,undefined
1444262400,0.8123,undefined,undefined,undefined
1444176000,0.8091,undefined,undefined,undefined
1444089600,0.8764,undefined,undefined,undefined
1444003200,0.8413,undefined,undefined,undefined
1443916800,0.8853,undefined,undefined,undefined
1443830400,0.914,undefined,undefined,undefined
1443744000,0.9066,undefined,undefined,undefined
1443657600,0.9132,undefined,undefined,undefined
1443571200,0.9628,undefined,undefined,undefined
1443484800,0.8835,undefined,undefined,undefined
1443398400,0.7836,undefined,undefined,undefined
1443312000,0.9503,undefined,undefined,undefined
1443225600,1.03,undefined,undefined,undefined
1443139200,0.9697,undefined,undefined,undefined
1443052800,1.07,undefined,undefined,undefined
1442966400,1.19,undefined,undefined,undefined
1442880000,1.2,undefined,undefined,undefined
1442793600,1.2,undefined,undefined,undefined
1442707200,1.25,undefined,undefined,undefined
1442620800,1.18,undefined,undefined,undefined
1442534400,1.13,undefined,undefined,undefined
1442448000,1.17,undefined,undefined,undefined
1442361600,1.19,undefined,undefined,undefined
1442275200,1.25,undefined,undefined,undefined
1442188800,1.16,undefined,undefined,undefined
1442102400,1.27,undefined,undefined,undefined
1442016000,1.39,undefined,undefined,undefined
1441929600,1.28,undefined,undefined,undefined
1441843200,1.54,undefined,undefined,undefined
1441756800,1.6,undefined,undefined,undefined
1441670400,1.63,undefined,undefined,undefined
1441584000,1.66,undefined,undefined,undefined
1441497600,1.73,undefined,undefined,undefined
1441411200,1.76,undefined,undefined,undefined
1441324800,1.7,undefined,undefined,undefined
1441238400,1.67,undefined,undefined,undefined
1441152000,1.71,undefined,undefined,undefined
1441065600,1.79,undefined,undefined,undefined
1440979200,1.79,undefined,undefined,undefined
1440892800,1.75,undefined,undefined,undefined
1440806400,1.56,undefined,undefined,undefined
1440720000,1.58,undefined,undefined,undefined
1440633600,1.51,undefined,undefined,undefined
1440547200,1.54,undefined,undefined,undefined
1440460800,1.58,undefined,undefined,undefined
1440374400,1.74,undefined,undefined,undefined
1440288000,1.96,undefined,undefined,undefined
1440201600,1.65,undefined,undefined,undefined
1440115200,2.35,undefined,undefined,undefined
1440028800,1.96,undefined,undefined,undefined
1439942400,1.79,undefined,undefined,undefined
1439856000,1.86,undefined,undefined,undefined
1439769600,1.77,undefined,undefined,undefined
1439683200,1.68,undefined,undefined,undefined
1439596800,2.48,undefined,undefined,undefined
1439510400,2.7,undefined,undefined,undefined
1439424000,2.7,undefined,undefined,undefined
1439337600,1.65,undefined,undefined,undefined
1439251200,1.37,undefined,undefined,undefined
1439164800,0.8949,undefined,undefined,undefined
1439078400,0.9855,undefined,undefined,undefined
1438992000,1.08,undefined,undefined,undefined
1438905600,3.66,undefined,undefined,undefined
